til_720_z1, til_1080_z1, til_4k_z1, til_720_z2, til_1080_z2, til_4k_z2, til_720_z3, til_1080_z3, z1_bit, z2_bit, z3_bit, til_4k_z3, qt_sw_z1, qt_sw_z2, qt_sw_z3, total_stall, start_time
4, 0, 0, 32, 0, 0, 156, 0, 0, 14275.500900, 57531.329171, 76519.519717, 0, 0, 0, 28.436151, 0.000061
